"0","library(knitr)"
"2","Warning: package ‘knitr’ was built under R version 4.4.3"
"0","#Exponentiating the log odds ratios and creating a table of odds ratios"
"0","orTab <- unadjRes$estimates"
"0","orTab$orMean <- round(exp(orTab$logorMean), 2)"
"0","orTab$orCILB <- round(exp(orTab$logorCILB), 2)"
"0","orTab$orCIUB <- round(exp(orTab$logorCIUB), 2)"
"0","orTab$Value <- gsub(""[A-z0-9]+\\:"", """", orTab$level)"
"0","orTab$Variable <- gsub(""\\:[A-z0-9+-<=>]+"", """", orTab$level)"
"0","orTabPrint1 <- orTab[, c(""Variable"", ""Value"", ""orMean"", ""orCILB"", ""orCIUB"")]"
