"0","library(ggplot2)"
"0","ggplot(data = orTab, aes(x = Value, y = orMean, ymin = orCILB,"
"0","                           ymax = orCIUB)) +"
"0","  geom_point(size = 2) +"
"0","  geom_errorbar(width = 0.3) +"
"0","  geom_hline(aes(yintercept = 1), linetype = 2) +"
"0","  facet_wrap(~Variable, scales = ""free_y"") +"
"0","  ylab(""Odds ratio with 95% confidence interval"") +"
"0","  theme_bw() +"
"0","  theme(axis.ticks.y = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        strip.text.y = element_text(hjust = 0, vjust = 1, angle = 360),"
"0","        axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        axis.title.x = element_text(margin = margin(t = 10, r = 0, b = 0, l = 0)),"
"0","        legend.position = ""bottom"") +"
"0","  scale_y_log10(breaks = c(0.01, 0.1, 1, 10)) +"
"0","  coord_flip()"
"0",""
