"0","adjRes2 <- nbProbabilities(orderedPair = pairDataOrdered,
                            indIDVar = ""individualID"",
                            pairIDVar = ""pairID"",
                            goldStdVar = ""snpClose"",
                            covariates = c(""Z2"", ""Z4"", ""timeCat2""),
                            label = ""SNPs"", l = 1,
                            n = 5, m = 1, nReps = 5, 
                            orType = ""adjusted"", nBS = 10)
"
"1","  |                                                                                                     "
"1","  |                                                                                               |   0%"
"1","  |                                                                                                     "
"1","  |===================                                                                            |  20%"
"1","  |                                                                                                     "
"1","  |======================================                                                         |  40%"
"1","  |                                                                                                     "
"1","  |=========================================================                                      |  60%"
"1","  |                                                                                                     "
"1","  |============================================================================                   |  80%"
"1","  |                                                                                                     "
"1","  |===============================================================================================| 100%"
