"0","adjRes <- nbProbabilities(orderedPair = pairDataOrdered,"
"0","                            indIDVar = ""individualID"","
"0","                            pairIDVar = ""pairID"","
"0","                            goldStdVar = ""snpClose"","
"0","                            covariates = c(""Z2"", ""Z4"", ""timeCat""),"
"0","                            label = ""SNPs"", l = 1,"
"0","                            n = 5, m = 1, nReps = 5, "
"0","                            orType = ""adjusted"", nBS = 10)"
"1","  |                                                                                                     "
"1","  |                                                                                               |   0%"
"1","  |                                                                                                     "
"1","  |===================                                                                            |  20%"
"1","  |                                                                                                     "
"1","  |======================================                                                         |  40%"
"1","  |                                                                                                     "
"1","  |=========================================================                                      |  60%"
"1","  |                                                                                                     "
"1","  |============================================================================                   |  80%"
"1","  |                                                                                                     "
"1","  |===============================================================================================| 100%"
