"0","pairDataOrdered$snpClose <- ifelse(pairDataOrdered$snpDist < 3, TRUE,"
"0","                                   ifelse(pairDataOrdered$snpDist > 10, FALSE, NA))"
"0","table(pairDataOrdered$snpClose, useNA = ""ifany"")"
"1","
"
"1","FALSE "
"1"," TRUE "
"1"," <NA> "
"1","
"
"1"," 1467 "
"1","  247 "
"1"," 3236 "
"1","
"
"0","prop.table(table(pairDataOrdered$snpClose, useNA = ""ifany""))"
"1","
"
"1","     FALSE "
"1","      TRUE "
"1","      <NA> "
"1","
"
"1","0.29636364 "
"1","0.04989899 "
"1","0.65373737 "
"1","
"
